

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 18:59:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.30
    20                           ; Generated 15/09/2020 GMT
    21                           ; 
    22                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F15244 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  009A                     	;# 
    76  009B                     	;# 
    77  009B                     	;# 
    78  009C                     	;# 
    79  009D                     	;# 
    80  009E                     	;# 
    81  009F                     	;# 
    82  010C                     	;# 
    83  010D                     	;# 
    84  0119                     	;# 
    85  011A                     	;# 
    86  011B                     	;# 
    87  011B                     	;# 
    88  011C                     	;# 
    89  011D                     	;# 
    90  011E                     	;# 
    91  011F                     	;# 
    92  018C                     	;# 
    93  018D                     	;# 
    94  018E                     	;# 
    95  018F                     	;# 
    96  0190                     	;# 
    97  0191                     	;# 
    98  0192                     	;# 
    99  020C                     	;# 
   100  020D                     	;# 
   101  020E                     	;# 
   102  020E                     	;# 
   103  020F                     	;# 
   104  020F                     	;# 
   105  0210                     	;# 
   106  0210                     	;# 
   107  0211                     	;# 
   108  0211                     	;# 
   109  028C                     	;# 
   110  028C                     	;# 
   111  028D                     	;# 
   112  028D                     	;# 
   113  028E                     	;# 
   114  028F                     	;# 
   115  0290                     	;# 
   116  0291                     	;# 
   117  030C                     	;# 
   118  030C                     	;# 
   119  030D                     	;# 
   120  030E                     	;# 
   121  030F                     	;# 
   122  0310                     	;# 
   123  0310                     	;# 
   124  0311                     	;# 
   125  0312                     	;# 
   126  0313                     	;# 
   127  0314                     	;# 
   128  0314                     	;# 
   129  0315                     	;# 
   130  0316                     	;# 
   131  0318                     	;# 
   132  0318                     	;# 
   133  0319                     	;# 
   134  031A                     	;# 
   135  059C                     	;# 
   136  059C                     	;# 
   137  059D                     	;# 
   138  059D                     	;# 
   139  059E                     	;# 
   140  059F                     	;# 
   141  070C                     	;# 
   142  070D                     	;# 
   143  070E                     	;# 
   144  0716                     	;# 
   145  0717                     	;# 
   146  0718                     	;# 
   147  080C                     	;# 
   148  0811                     	;# 
   149  0813                     	;# 
   150  0814                     	;# 
   151  081A                     	;# 
   152  081A                     	;# 
   153  081B                     	;# 
   154  081C                     	;# 
   155  081C                     	;# 
   156  081D                     	;# 
   157  081E                     	;# 
   158  081F                     	;# 
   159  088E                     	;# 
   160  0890                     	;# 
   161  0891                     	;# 
   162  0892                     	;# 
   163  0893                     	;# 
   164  090C                     	;# 
   165  1E8F                     	;# 
   166  1E90                     	;# 
   167  1E91                     	;# 
   168  1E92                     	;# 
   169  1E93                     	;# 
   170  1E9C                     	;# 
   171  1EA1                     	;# 
   172  1EA2                     	;# 
   173  1EC3                     	;# 
   174  1EC5                     	;# 
   175  1EC6                     	;# 
   176  1EC7                     	;# 
   177  1ECB                     	;# 
   178  1ECB                     	;# 
   179  1ECB                     	;# 
   180  1ECC                     	;# 
   181  1ECC                     	;# 
   182  1ECC                     	;# 
   183  1F10                     	;# 
   184  1F11                     	;# 
   185  1F12                     	;# 
   186  1F14                     	;# 
   187  1F15                     	;# 
   188  1F1C                     	;# 
   189  1F1D                     	;# 
   190  1F1E                     	;# 
   191  1F1F                     	;# 
   192  1F20                     	;# 
   193  1F21                     	;# 
   194  1F22                     	;# 
   195  1F23                     	;# 
   196  1F24                     	;# 
   197  1F25                     	;# 
   198  1F26                     	;# 
   199  1F27                     	;# 
   200  1F38                     	;# 
   201  1F39                     	;# 
   202  1F3A                     	;# 
   203  1F3B                     	;# 
   204  1F3C                     	;# 
   205  1F3D                     	;# 
   206  1F3E                     	;# 
   207  1F3F                     	;# 
   208  1F43                     	;# 
   209  1F44                     	;# 
   210  1F45                     	;# 
   211  1F46                     	;# 
   212  1F47                     	;# 
   213  1F48                     	;# 
   214  1F49                     	;# 
   215  1F4A                     	;# 
   216  1F4E                     	;# 
   217  1F4F                     	;# 
   218  1F50                     	;# 
   219  1F51                     	;# 
   220  1F52                     	;# 
   221  1F53                     	;# 
   222  1F54                     	;# 
   223  1F55                     	;# 
   224  1FE4                     	;# 
   225  1FE5                     	;# 
   226  1FE6                     	;# 
   227  1FE7                     	;# 
   228  1FE8                     	;# 
   229  1FE8                     	;# 
   230  1FE9                     	;# 
   231  1FEA                     	;# 
   232  1FEB                     	;# 
   233  1FED                     	;# 
   234  1FEE                     	;# 
   235  1FEF                     	;# 
   236                           
   237                           	psect	idataCOMMON
   238  06FB                     __pidataCOMMON:
   239                           
   240                           ;initializer for _dutyCycle100
   241  06FB  34F4               	retlw	244
   242  06FC  3401               	retlw	1
   243                           
   244                           ;initializer for _dutyCycle75
   245  06FD  3477               	retlw	119
   246  06FE  3401               	retlw	1
   247                           
   248                           ;initializer for _dutyCycle50
   249  06FF  34FA               	retlw	250
   250  0700  3400               	retlw	0
   251                           
   252                           ;initializer for _dutyCycle25
   253  0701  347D               	retlw	125
   254  0702  3400               	retlw	0
   255  0014                     _TRISC	set	20
   256  0013                     _TRISB	set	19
   257  0012                     _TRISA	set	18
   258  001A                     _LATC	set	26
   259  0019                     _LATB	set	25
   260  0018                     _LATA	set	24
   261  006F                     _RB7	set	111
   262  006D                     _RB5	set	109
   263  0072                     _RC2	set	114
   264  0062                     _RA2	set	98
   265  0065                     _RA5	set	101
   266  006C                     _RB4	set	108
   267  0070                     _RC0	set	112
   268  0071                     _RC1	set	113
   269  009E                     _TRISB6	set	158
   270  009C                     _TRISB4	set	156
   271  00A7                     _TRISC7	set	167
   272  00A6                     _TRISC6	set	166
   273  00A5                     _TRISC5	set	165
   274  00A4                     _TRISC4	set	164
   275  00A1                     _TRISC1	set	161
   276  00A0                     _TRISC0	set	160
   277  009F                     _TRISB7	set	159
   278  009D                     _TRISB5	set	157
   279  00A2                     _TRISC2	set	162
   280  0095                     _TRISA5	set	149
   281  0094                     _TRISA4	set	148
   282  0092                     _TRISA2	set	146
   283  00A3                     _TRISC3	set	163
   284  0091                     _TRISA1	set	145
   285  028E                     _T2CON	set	654
   286  028C                     _T2TMR	set	652
   287  028D                     _T2PR	set	653
   288  0291                     _T2RST	set	657
   289  028F                     _T2HLT	set	655
   290  0290                     _T2CLKCON	set	656
   291  0314                     _PWM3DCL	set	788
   292  0315                     _PWM3DCH	set	789
   293  0316                     _PWM3CON	set	790
   294  070D                     _PIR1bits	set	1805
   295  0892                     _OSCTUNE	set	2194
   296  0893                     _OSCFRQ	set	2195
   297  0891                     _OSCEN	set	2193
   298  1F23                     _RC3PPS	set	7971
   299  1F11                     _RA1PPS	set	7953
   300  1F52                     _INLVLC	set	8018
   301  1F47                     _INLVLB	set	8007
   302  1F3C                     _INLVLA	set	7996
   303  1F51                     _SLRCONC	set	8017
   304  1F46                     _SLRCONB	set	8006
   305  1F3B                     _SLRCONA	set	7995
   306  1F50                     _ODCONC	set	8016
   307  1F45                     _ODCONB	set	8005
   308  1F3A                     _ODCONA	set	7994
   309  1F4F                     _WPUC	set	8015
   310  1F39                     _WPUA	set	7993
   311  1F44                     _WPUB	set	8004
   312  1F38                     _ANSELA	set	7992
   313  1F43                     _ANSELB	set	8003
   314  1F4E                     _ANSELC	set	8014
   315  FA7A                     _WPUC2	set	64122
   316                           
   317                           	psect	cinit
   318  07EF                     start_initialization:	
   319                           ; #config settings
   320                           
   321  07EF                     __initialization:
   322                           
   323                           ; Initialize objects allocated to COMMON
   324  07EF  30FB               	movlw	low __pidataCOMMON
   325  07F0  0084               	movwf	4
   326  07F1  3086               	movlw	(high __pidataCOMMON)| (0+128)
   327  07F2  0085               	movwf	5
   328  07F3  3070               	movlw	low __pdataCOMMON
   329  07F4  0086               	movwf	6
   330  07F5  3000               	movlw	high __pdataCOMMON
   331  07F6  0087               	movwf	7
